Ticker,Name,Sector,Asset Class,As of Date,Market Value,Weight (%),Notional Value,Shares,Par Value,Price,Location,Exchange,Currency,Duration,FX Rate,Maturity,Coupon (%),Market Currency,Effective Date
NF,NEWFOUNDLAND & LABRADOR PROVINCE O,Provincial,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,907,177.00","3,907,177.00",89.41,Canada,-,CAD,15.02,1,17-Oct-48,3.7,CAD,07-Dec-16
COAGAS,COASTAL GASLINK PIPELINE LP,Energy,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,187,124.00","3,187,124.00",109.61,Canada,-,CAD,12.11,1,30-Jun-44,5.61,CAD,13-Jun-24
ASIA,ASIAN DEVELOPMENT BANK MTN,Federal,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,414,531.00","3,414,531.00",102.31,Supranational,-,CAD,1.7,1,13-Jul-26,4.4,CAD,13-Jul-23
IBRD,INTERNATIONAL BANK FOR RECONSTRUCT,Federal,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,282,968.00","3,282,968.00",106.41,Supranational,-,CAD,5.28,1,18-Sep-30,4.25,CAD,18-Sep-23
TCN,TELUS CORPORATION,Communication,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,561,793.00","3,561,793.00",98.08,Canada,-,CAD,4.15,1,02-May-29,3.3,CAD,03-Apr-19
SCDA,SASKATCHEWAN (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,222,700.00","3,222,700.00",108.4,Canada,-,CAD,11.06,1,01-Jun-40,4.75,CAD,26-May-06
NBRNS,NEW BRUNSWICK (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,553,822.00","3,553,822.00",98.3,Canada,-,CAD,2.75,1,14-Aug-27,2.35,CAD,16-Jun-17
CCDJ,FEDERATION DES CAISSES DESJARDINS,Financials,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,605,167.00","3,605,167.00",96.9,Canada,-,CAD,1.28,1,21-Jan-26,1.09,CAD,21-Jan-21
SCDA,SASKATCHEWAN (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,520,160.00","3,520,160.00",99.24,Canada,-,CAD,2.54,1,02-Jun-27,2.65,CAD,24-Feb-17
BCECN,BELL CANADA MTN RegS,Communication,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,385,084.00","3,385,084.00",103.2,Canada,-,CAD,4.67,1,09-Feb-30,4.55,CAD,09-Feb-23
RCICN,ROGERS COMMUNICATIONS INC,Communication,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,509,903.00","3,509,903.00",99.53,Canada,-,CAD,6.28,1,15-Apr-32,4.25,CAD,11-Mar-22
NBRNS,NEW BRUNSWICK (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,478,796.00","3,478,796.00",100.42,Canada,-,CAD,3.62,1,14-Aug-28,3.1,CAD,30-Apr-18
IADB,INTER-AMERICAN DEVELOPMENT BANK,Federal,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,589,977.00","3,589,977.00",97.31,Supranational,-,CAD,1.02,1,15-Oct-25,0.75,CAD,14-Sep-20
NBRNS,NEW BRUNSWICK (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,520,160.00","3,520,160.00",99.24,Canada,-,CAD,1.81,1,14-Aug-26,2.6,CAD,26-Apr-16
BCECN,BELL CANADA MTN RegS,Communication,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,311,286.00","3,311,286.00",105.5,Canada,-,CAD,7.69,1,24-Aug-34,5.15,CAD,24-May-24
BNCN,BROOKFIELD FINANCE II INC RegS,Industrials,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,278,655.00","3,278,655.00",106.55,Canada,-,CAD,6.48,1,14-Dec-32,5.43,CAD,14-Dec-22
RCICN,ROGERS COMMUNICATIONS INC RegS,Communication,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,276,810.00","3,276,810.00",106.61,Canada,-,CAD,3.51,1,21-Sep-28,5.7,CAD,21-Sep-23
CANMLF,MARITIME LINK FINANCING TRUST,Federal,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,654,573.00","3,654,573.00",95.59,Canada,-,CAD,9.95,1,01-Dec-52,3.5,CAD,23-Apr-14
CCDJ,FEDERATION DES CAISSES DESJARDINS,Financials,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,415,533.00","3,415,533.00",102.28,Canada,-,CAD,2.44,1,19-May-27,4.41,CAD,19-May-22
BNS,BANK OF NOVA SCOTIA,Financials,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,368,762.00","3,368,762.00",103.7,Canada,-,CAD,4.26,1,01-Aug-34,4.95,CAD,18-Jun-24
Q,QUEBEC (PROVINCE OF) MTN,Provincial,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,427,933.00","3,427,933.00",101.91,Canada,-,CAD,17.7,1,01-Dec-57,4.2,CAD,03-Sep-24
ONTTFT,ONTARIO TEACHERS FINANCE TRUST RegS,Provincial,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,699,859.00","3,699,859.00",94.42,Canada,-,CAD,2.95,1,19-Oct-27,1.1,CAD,19-Oct-20
COAGAS,COASTAL GASLINK PIPELINE LP,Energy,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,211,147.00","3,211,147.00",108.79,Canada,-,CAD,8.98,1,30-Sep-36,5.39,CAD,13-Jun-24
MP,MANITOBA (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,293,492.00","3,293,492.00",106.07,Canada,-,CAD,11.08,1,05-Mar-40,4.65,CAD,02-Apr-08
NBRNS,NEW BRUNSWICK (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,807,528.00","3,807,528.00",91.75,Canada,-,CAD,13.14,1,03-Jun-43,3.55,CAD,20-Jun-12
BCECN,BELL TELEPHONE COMPANY OF CANADA O MTN,Communication,Fixed Income,2024-09-30,"3,493,406.70",0.05,"3,493,406.70","3,481,222.00","3,481,222.00",100.35,Canada,-,CAD,3.46,1,21-Aug-28,3.8,CAD,21-Aug-18
NS,NOVA SCOTIA (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,972,164.00","2,972,164.00",94.03,Canada,-,CAD,6.46,1,01-Dec-31,2.4,CAD,01-Dec-21
ENBCN,ENBRIDGE INC MTN,Energy,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,894,888.00","2,894,888.00",96.54,Canada,-,CAD,4.54,1,03-Oct-29,2.99,CAD,03-Oct-19
ONT,ONTARIO (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,376,871.00","2,376,871.00",117.58,Canada,-,CAD,5.49,1,02-Jun-31,6.2,CAD,01-Mar-00
NBRNS,NEW BRUNSWICK (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,588,907.00","2,588,907.00",107.95,Canada,-,CAD,11.49,1,03-Jun-41,4.8,CAD,05-Apr-10
NF,PROVINCE OF NEWFOUNDLAND,Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,799,484.00","2,799,484.00",99.83,Canada,-,CAD,1.6,1,02-Jun-26,3,CAD,18-Mar-16
CCDJ,FEDERATION DES CAISSES DESJARDINS,Financials,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,757,499.00","2,757,499.00",101.35,Canada,-,CAD,0.95,1,01-Oct-25,5.2,CAD,16-Nov-22
CPPIBC,CPPIB CAPITAL INC RegS,Federal,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,937,179.00","2,937,179.00",95.15,Canada,-,CAD,4.72,1,30-Sep-29,1.95,CAD,30-Sep-19
NBRNS,NEW BRUNSWICK (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,456,470.00","2,456,470.00",113.77,Canada,-,CAD,16.25,1,14-Aug-54,5,CAD,27-Oct-23
RCICN,ROGERS COMMUNICATIONS INC,Communication,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,815,561.00","2,815,561.00",99.26,Canada,-,CAD,4.06,1,15-Apr-29,3.75,CAD,11-Mar-22
NS,NOVA SCOTIA (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,985,818.00","2,985,818.00",93.6,Canada,-,CAD,3.54,1,01-Jun-28,1.1,CAD,01-Feb-21
NF,NEWFOUNDLAND AND LABRADOR (PROVINC,Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,697,091.00","2,697,091.00",103.62,Canada,-,CAD,7.19,1,02-Jun-33,4.15,CAD,09-Jun-23
MNTRL,MONTREAL (VILLE DE),Municipal,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,802,292.00","2,802,292.00",99.73,Canada,-,CAD,2.77,1,01-Sep-27,3,CAD,17-Feb-17
NBRNS,PROV OF NEW BRUNSWICK,Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,582,448.00","2,582,448.00",108.22,Canada,-,CAD,10.83,1,26-Sep-39,4.8,CAD,22-Nov-07
CUCN,CU INC,Energy,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,978,181.00","2,978,181.00",93.84,Canada,-,CAD,13.23,1,02-Sep-44,4.09,CAD,05-Sep-14
CADEPO,CDP FINANCIAL INC RegS,Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,884,133.00","2,884,133.00",96.9,Canada,-,CAD,1.99,1,19-Oct-26,1.5,CAD,19-Oct-21
BCECN,BELL CANADA INC,Communication,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","3,617,767.00","3,617,767.00",77.25,Canada,-,CAD,15.6,1,30-Sep-50,3.5,CAD,13-Feb-20
NS,NOVA SCOTIA (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,856,716.00","2,856,716.00",97.83,Canada,-,CAD,2.56,1,01-Jun-27,2.1,CAD,06-Oct-16
RCICN,ROGERS COMMUNICATIONS INC,Communication,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,777,505.00","2,777,505.00",100.62,Canada,-,CAD,14.18,1,15-Apr-52,5.25,CAD,11-Mar-22
RCICN,ROGERS COMMUNICATIONS INC.,Communication,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,874,936.00","2,874,936.00",97.21,Canada,-,CAD,4.16,1,01-May-29,3.25,CAD,30-Apr-19
NBRNS,NEW BRUNSWICK (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","3,357,431.00","3,357,431.00",83.24,Canada,-,CAD,15.89,1,14-Aug-48,3.1,CAD,22-Jul-16
IADB,INTER-AMERICAN DEVELOPMENT BANK,Federal,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,963,968.00","2,963,968.00",94.29,Supranational,-,CAD,2.83,1,27-Aug-27,0.88,CAD,27-Aug-20
TD,TORONTO-DOMINION BANK/THE,Financials,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,698,393.00","2,698,393.00",103.57,Canada,-,CAD,4.01,1,02-Apr-29,4.23,CAD,20-Mar-24
TCN,TELUS CORPORATION,Communication,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,544,824.00","2,544,824.00",109.82,Canada,-,CAD,6.97,1,08-Sep-33,5.75,CAD,08-Sep-23
CM,CANADIAN IMPERIAL BANK OF COMMERCE,Financials,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,681,563.00","2,681,563.00",104.22,Canada,-,CAD,3.01,1,20-Jan-33,5.33,CAD,20-Jan-23
NS,NOVA SCOTIA PROVINCE OF MTN,Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","3,201,656.00","3,201,656.00",87.29,Canada,-,CAD,19.34,1,02-Jun-62,3.5,CAD,20-Jan-12
NBRNS,NEW BRUNSWICK (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,618,746.00","2,618,746.00",106.72,Canada,-,CAD,7.33,1,14-Aug-33,4.45,CAD,18-Sep-23
SLFCN,SUN LIFE FINANCIAL INC,Financials,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,900,898.00","2,900,898.00",96.34,Canada,-,CAD,3.8,1,21-Nov-33,2.8,CAD,18-Nov-21
TRPCN,TRANSCANADA PIPELINES LTD MTN RegS,Energy,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","3,174,021.00","3,174,021.00",88.05,Canada,-,CAD,14.18,1,03-Jul-48,4.18,CAD,03-Jul-18
PPLCN,PEMBINA PIPELINE CORP MTN RegS,Energy,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,676,940.00","2,676,940.00",104.4,Canada,-,CAD,5.98,1,12-Jan-32,5.02,CAD,12-Jan-24
NF,NEWFOUNDLAND (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","3,026,232.00","3,026,232.00",92.35,Canada,-,CAD,5.31,1,02-Jun-30,1.75,CAD,18-Aug-20
QBRCN,VIDEOTRON LTD RegS,Communication,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,719,663.00","2,719,663.00",102.76,Canada,-,CAD,4.2,1,15-Jul-29,4.65,CAD,21-Jun-24
NBRNS,NEW BRUNSWICK (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,635,042.00","2,635,042.00",106.06,Canada,-,CAD,9.59,1,26-Mar-37,4.55,CAD,02-Mar-07
ALTA,ALBERTA (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,666,214.00","2,666,214.00",104.82,Canada,-,CAD,4.2,1,01-Jun-29,4.1,CAD,04-Jun-24
F,FORD CREDIT CANADA CO,Financials,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,698,393.00","2,698,393.00",103.57,United States,-,CAD,3.87,1,09-Feb-29,5.44,CAD,09-Jan-24
MNTRL,MONTREAL CITY OF,Municipal,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","3,022,959.00","3,022,959.00",92.45,Canada,-,CAD,10.82,1,01-Dec-38,3.5,CAD,01-Jun-18
ENBCN,ENBRIDGE INC MTN,Energy,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,491,953.00","2,491,953.00",112.15,Canada,-,CAD,6.26,1,09-Nov-32,6.1,CAD,09-Nov-22
CCDJ,FEDERATION DES CAISSES DESJARDINS,Financials,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,710,168.00","2,710,168.00",103.12,Canada,-,CAD,2.68,1,23-Aug-32,5.04,CAD,23-Aug-22
CM,CANADIAN IMPERIAL BANK OF COMMERCE,Financials,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,867,561.00","2,867,561.00",97.46,Canada,-,CAD,1.5,1,21-Apr-31,1.96,CAD,19-Apr-21
TRPCN,TRANSCANADA PIPELINES LTD MTN,Energy,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","3,099,740.00","3,099,740.00",90.16,Canada,-,CAD,14.3,1,15-Oct-49,4.34,CAD,10-Apr-19
NACN,NATIONAL BANK OF CANADA,Financials,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,750,985.00","2,750,985.00",101.59,Canada,-,CAD,1.04,1,03-Nov-25,5.3,CAD,03-Nov-22
MFCCN,MANULIFE FINANCIAL CORP,Financials,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,966,485.00","2,966,485.00",94.21,Canada,-,CAD,4.98,1,13-May-35,2.82,CAD,12-May-20
TCN,TELUS CORPORATION,Communication,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,837,573.00","2,837,573.00",98.49,Canada,-,CAD,1.69,1,08-Jul-26,2.75,CAD,02-Jul-19
NS,NOVA SCOTIA (PROVINCE OF),Provincial,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,710,431.00","2,710,431.00",103.11,Canada,-,CAD,12.15,1,01-Jun-42,4.4,CAD,01-Jun-11
RY,ROYAL BANK OF CANADA RegS,Financials,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,848,563.00","2,848,563.00",98.11,Canada,-,CAD,2.43,1,03-May-32,2.94,CAD,25-Jan-22
NWRWPT,NORTH WEST REDWATER PARTNERSHIP,Energy,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,984,542.00","2,984,542.00",93.64,Canada,-,CAD,5.97,1,01-Jun-31,2.8,CAD,30-Jun-21
TRPCN,TRANSCANADA PIPELINES LTD,Energy,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,608,236.00","2,608,236.00",107.15,Canada,-,CAD,6.08,1,12-May-32,5.33,CAD,12-May-22
CANLIL,LABRADOR ISLAND LINK FUNDING TRUST 144A,Federal,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,733,495.00","2,733,495.00",102.24,Canada,-,CAD,7.29,1,01-Jun-33,3.76,CAD,13-Dec-13
CCDJ,FEDERATION DES CAISSES DESJARDINS,Financials,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,871,392.00","2,871,392.00",97.33,Canada,-,CAD,1.6,1,28-May-31,1.99,CAD,28-May-21
QBRCN,VIDEOTRON LTD,Communication,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,756,139.00","2,756,139.00",101.4,Canada,-,CAD,0.08,1,15-Jan-30,4.5,CAD,08-Oct-19
CPGCN,VEREN INC RegS,Energy,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,701,262.00","2,701,262.00",103.46,Canada,-,CAD,4.11,1,21-Jun-29,4.97,CAD,21-Jun-24
RY,ROYAL BANK OF CANADA,Financials,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,945,537.00","2,945,537.00",94.88,Canada,-,CAD,3.66,1,31-Jul-28,1.83,CAD,29-Jul-21
IFC,INTERNATIONAL FINANCE CORPORATION,Federal,Fixed Income,2024-09-30,"2,794,725.36",0.04,"2,794,725.36","2,721,782.00","2,721,782.00",102.68,Supranational,-,CAD,1.8,1,21-Aug-26,4.5,CAD,21-Aug-23
